Pipeline,SLD,Precision,Recall,F1,Recall@10,Recall@20,Recall@50,Recall@100,Mean Rank,Median Rank,MRR,Candidate Reduction,MR Density Gain
Baseline (Raw Candidates),SLD1,0.0023615285530270503,1.0,0.004711929749411009,0.09090909090909091,0.13636363636363635,0.13636363636363635,0.18181818181818182,810.3636363636364,614.5,1.0,-831.6,0.047230571060541
Baseline (Raw Candidates),SLD10,0.0017239712564044727,1.0,0.00344200858893732,0.09345794392523364,0.14018691588785046,0.24299065420560748,0.3177570093457944,9065.70093457944,996.0,1.0,-6106.6,0.03447942512808945
Baseline (Raw Candidates),SLD11,0.002819052093733482,0.7619047619047619,0.005617320070216501,0.06349206349206349,0.12698412698412698,0.31746031746031744,0.3333333333333333,1508.3125,442.5,1.0,-1602.7,0.05638104187466964
Baseline (Raw Candidates),SLD12,0.0047370914258645196,1.0,0.009429514380009432,0.0,0.2,0.2,0.4,144.9,118.0,0.09090909090909091,-111.1,0.09474182851729039
Baseline (Raw Candidates),SLD2,0.0021267893660531696,1.0,0.004244551465186514,0.11538461538461539,0.15384615384615385,0.23076923076923078,0.2692307692307692,1642.3653846153845,1150.0,1.0,-2345.0,0.04253578732106339
Baseline (Raw Candidates),SLD3,0.0013516938413449353,1.0,0.0026997384628364126,0.046875,0.0625,0.078125,0.09375,8899.671875,2104.0,1.0,-4634.8,0.027033876826898704
Baseline (Raw Candidates),SLD4,0.0023947998631542937,1.0,0.00477815699658703,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,275.42857142857144,386.0,1.0,-192.3,0.04789599726308587
Baseline (Raw Candidates),SLD7,0.0020977198697068405,1.0,0.004186657305196916,0.043478260869565216,0.049689440993788817,0.049689440993788817,0.062111801242236024,6561.273291925466,1457.0,1.0,-7575.0,0.041954397394136804
Baseline (Raw Candidates),SLD8,0.0024129818423116365,1.0,0.004814346753324908,0.075,0.075,0.075,0.075,2875.05,2377.5,1.0,-1557.7,0.048259636846232724
Baseline (Raw Candidates),SLD9,0.0014322087842138765,1.0,0.002860320991577944,0.0,0.1111111111111111,0.4444444444444444,0.4444444444444444,370.77777777777777,152.0,0.0625,-528.4,0.028644175684277528
Stage 5.1 (Verification Cascade),SLD1,0.022,1.0,0.043052837573385516,0.18181818181818182,0.36363636363636365,0.5,0.6363636363636364,80.5909090909091,52.5,1.0,0.0,0.43999999999999995
Stage 5.1 (Verification Cascade),SLD10,0.059,0.5514018691588785,0.10659439927732611,0.028037383177570093,0.09345794392523364,0.18691588785046728,0.24299065420560748,264.6949152542373,144.0,0.3333333333333333,0.0,1.18
Stage 5.1 (Verification Cascade),SLD11,0.033,0.5238095238095238,0.062088428974600186,0.015873015873015872,0.047619047619047616,0.15873015873015872,0.2857142857142857,128.1818181818182,78.0,0.16666666666666666,0.0,0.66
Stage 5.1 (Verification Cascade),SLD12,0.01,1.0,0.019801980198019802,0.6,0.7,0.8,0.9,27.2,9.5,1.0,0.0,0.19999999999999998
