SLD,Symbol_ID,X,Y,BB_Width,BB_Height,Effective_Scale,Source
SLD1,SLD1_GT_0,210,84,72,46,3.066666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_1,236,100,72,46,3.066666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_2,816,117,72,46,3.066666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_3,34,103,60,38,2.533333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_4,123,103,60,38,2.533333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_5,365,104,56,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_6,0,93,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_7,63,93,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_8,93,93,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_9,1198,103,68,43,2.8666666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_10,574,102,68,43,2.8666666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_11,1278,103,68,43,2.8666666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_12,753,146,43,68,4.533333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_13,772,117,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_14,153,108,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_15,1104,117,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_16,1167,125,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_17,996,120,60,38,2.533333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_18,672,48,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_19,880,119,64,41,2.7333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_20,753,198,43,68,4.533333333333333,Reconstructed from Stage 2.5 Base Template Dimensions
SLD1,SLD1_GT_21,633,117,23,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_0,887,1,36,56,3.7333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_1,875,157,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_2,465,140,56,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_3,887,355,36,56,3.7333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_4,912,149,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_5,896,312,23,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_6,886,105,38,60,4.0,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_7,889,219,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_8,10,415,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_9,901,442,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_10,949,154,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_11,504,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_12,534,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_13,567,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_14,600,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_15,846,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_16,630,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_17,660,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_18,690,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_19,720,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_20,750,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_21,780,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_22,810,142,52,33,2.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_23,901,472,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_24,901,502,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_25,901,532,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_26,901,562,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_27,901,592,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_28,901,622,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_29,889,184,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_30,889,258,33,52,3.466666666666667,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_31,902,27,30,48,3.2,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_32,430,430,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_33,470,422,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_34,704,324,56,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_35,788,324,56,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_36,631,337,56,36,2.4,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_37,984,149,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_38,37,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_39,121,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_40,206,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_41,291,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_42,376,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_43,461,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
SLD2,SLD2_GT_44,548,333,36,23,1.5333333333333334,Reconstructed from Stage 2.5 Base Template Dimensions
