candidate_id,category,sld,str_cc_count_diff,str_contour_count_diff,str_contour_area_err,str_bbox_iou,str_aspect_ratio_diff,str_density_diff,str_euler_diff
C_001,Conductor,SLD7,3,4,0.941747572815534,0.8615384615384616,0.2569444444444444,0.017241379310344834,2
B_001,Text Region,SLD11,5,5,1.2794117647058822,1.0,0.0,0.08055555555555555,5
B_002,Text Region,SLD8,6,5,0.5060449050086355,0.8798842257597684,0.21303258145363424,0.11399711399711399,7
C_002,Conductor,SLD2,2,5,1.607843137254902,1.0,0.0,0.013888888888888895,1
B_003,Text Region,SLD8,4,3,0.8197278911564626,1.0,0.0,0.07222222222222224,5
B_004,Text Region,SLD7,8,7,0.5588235294117647,1.0,0.0,0.14722222222222225,9
B_005,Text Region,SLD2,8,9,1.0294117647058822,1.0,0.0,0.08611111111111114,7
C_003,Conductor,SLD7,5,4,0.13592233009708737,0.9655172413793104,0.05555555555555558,0.01915708812260536,6
C_004,Conductor,SLD7,0,0,0.6213592233009708,0.8615384615384616,0.2569444444444444,0.00957854406130268,0
C_005,Conductor,SLD10,1,2,0.34951456310679613,0.9655172413793104,0.05555555555555558,0.017241379310344834,0
B_006,Text Region,SLD2,8,8,0.5147058823529411,1.0,0.0,0.06388888888888888,8
B_007,Text Region,SLD2,9,10,2.0588235294117645,0.8666666666666667,0.08333333333333337,0.08611111111111114,8
B_008,Text Region,SLD7,9,9,0.19117647058823528,1.0,0.0,0.15833333333333333,9
C_006,Conductor,SLD9,3,2,0.4411764705882353,1.0,0.0,0.08055555555555555,4
B_009,Text Region,SLD7,3,4,0.6292517006802721,1.0,0.0,0.061111111111111116,2
C_007,Conductor,SLD1,4,6,3.323529411764706,1.0,0.0,0.061111111111111116,2
C_008,Conductor,SLD2,1,4,0.5882352941176471,0.8666666666666667,0.24615384615384617,0.0222222222222222,2
B_010,Text Region,SLD11,4,4,0.16176470588235295,1.0,0.0,0.07500000000000001,4
B_011,Text Region,SLD7,4,3,0.6029411764705882,1.0,0.0,0.00833333333333336,5
C_009,Conductor,SLD7,2,1,0.6862745098039216,1.0,0.0,0.033333333333333326,3
C_010,Conductor,SLD10,3,2,0.6407766990291263,0.9655172413793104,0.05555555555555558,0.015325670498084282,4
C_011,Conductor,SLD7,5,5,0.5294117647058824,1.0,0.0,0.008333333333333304,5
C_012,Conductor,SLD11,6,6,0.23529411764705882,0.9333333333333333,0.04166666666666663,0.04722222222222222,6
C_013,Conductor,SLD3,3,2,0.5422396856581533,1.0,0.0,0.004409171075837742,4
B_012,Text Region,SLD7,10,14,1.1553398058252426,0.9655172413793104,0.05555555555555558,0.12068965517241378,6
C_014,Conductor,SLD7,4,4,0.1650485436893204,0.9655172413793104,0.05555555555555558,0.02873563218390804,4
B_013,Text Region,SLD7,2,2,0.7602523659305994,1.0,0.0,0.04444444444444445,2
B_014,Text Region,SLD11,4,4,0.17647058823529413,1.0,0.0,0.06944444444444448,4
C_015,Conductor,SLD4,3,4,2.25,1.0,0.0,0.030555555555555558,2
C_016,Conductor,SLD7,3,3,0.2549019607843137,1.0,0.0,0.002777777777777768,3
B_015,Text Region,SLD8,5,2,0.5250403877221325,1.0,0.0,0.10245310245310243,8
B_016,Text Region,SLD7,7,10,0.9264705882352942,0.8666666666666667,0.08333333333333337,0.02777777777777779,4
C_017,Conductor,SLD9,4,3,0.5,1.0,0.0,0.06944444444444448,5
B_017,Text Region,SLD2,5,5,0.6972789115646258,1.0,0.0,0.041666666666666685,5
B_018,Text Region,SLD7,6,5,0.8129251700680272,1.0,0.0,0.05277777777777776,7
B_019,Text Region,SLD7,8,7,0.8095238095238095,1.0,0.0,0.033333333333333326,9
B_020,Text Region,SLD8,4,7,1.2647058823529411,1.0,0.0,0.12222222222222223,1
C_018,Conductor,SLD3,3,4,2.25,1.0,0.0,0.02777777777777779,2
A_001,True Symbol,SLD4,6,3,0.9037328094302554,0.9259259259259259,0.12444444444444436,0.02204585537918871,9
