candidate_id,category,sld,x,y,scale,rotation,chamfer_score,template_edge_pixels,covered_pixels_r0,covered_pixels_r1,covered_pixels_r2,covered_pixels_r3,missed_pixels_r0,missed_pixels_r1,missed_pixels_r2,missed_pixels_r3,coverage_ratio_r0,coverage_ratio_r1,coverage_ratio_r2,coverage_ratio_r3,coverage_density_r0,coverage_density_r1,coverage_density_r2,coverage_density_r3
A_001,True Symbol,SLD4,428,129,0.261,0,0.5436474084854126,213,101,207,212,213,112,6,1,0,0.47417840375586856,0.971830985915493,0.9953051643192489,1.0,0.0890652557319224,0.18253968253968253,0.18694885361552027,0.18783068783068782
A_002,True Symbol,SLD4,569,128,0.261,0,0.5492957830429077,213,101,206,212,213,112,7,1,0,0.47417840375586856,0.9671361502347418,0.9953051643192489,1.0,0.0890652557319224,0.18165784832451498,0.18694885361552027,0.18783068783068782
A_003,True Symbol,SLD3,480,170,0.261,0,0.5887324213981628,213,94,203,213,213,119,10,0,0,0.4413145539906103,0.9530516431924883,1.0,1.0,0.08289241622574955,0.17901234567901234,0.18783068783068782,0.18783068783068782
A_004,True Symbol,SLD3,1378,170,0.261,0,0.5934272408485413,213,93,203,213,213,120,10,0,0,0.43661971830985913,0.9530516431924883,1.0,1.0,0.082010582010582,0.17901234567901234,0.18783068783068782,0.18783068783068782
A_005,True Symbol,SLD3,194,168,0.261,0,0.6741201877593994,213,91,197,207,209,122,16,6,4,0.4272300469483568,0.9248826291079812,0.971830985915493,0.9812206572769953,0.08024691358024691,0.17372134038800705,0.18253968253968253,0.18430335097001763
A_006,True Symbol,SLD11,515,309,0.261,270,0.7079375386238098,213,88,193,206,210,125,20,7,3,0.4131455399061033,0.9061032863849765,0.9671361502347418,0.9859154929577465,0.07760141093474426,0.17019400352733685,0.18165784832451498,0.18518518518518517
A_007,True Symbol,SLD1,576,102,0.4,180,0.7096474170684814,310,135,270,298,306,175,40,12,4,0.43548387096774194,0.8709677419354839,0.9612903225806452,0.9870967741935484,0.051448170731707314,0.10289634146341463,0.11356707317073171,0.11661585365853659
A_008,True Symbol,SLD3,1092,170,0.261,0,0.7211267948150635,213,89,191,207,209,124,22,6,4,0.41784037558685444,0.8967136150234741,0.971830985915493,0.9812206572769953,0.07848324514991181,0.16843033509700175,0.18253968253968253,0.18430335097001763
A_009,True Symbol,SLD4,568,126,0.289,0,0.7405465841293335,236,99,205,225,231,137,31,11,5,0.4194915254237288,0.8686440677966102,0.9533898305084746,0.9788135593220338,0.07021276595744681,0.1453900709219858,0.1595744680851064,0.16382978723404254
A_010,True Symbol,SLD11,512,304,0.289,270,0.7435367107391357,234,97,194,227,231,137,40,7,3,0.41452991452991456,0.8290598290598291,0.9700854700854701,0.9871794871794872,0.06879432624113475,0.1375886524822695,0.16099290780141845,0.16382978723404254
